url_code,time_utc,type,caption,likes,comments
CytJbKbMyAR,2023-10-22 15:03:40,GraphSidecar,"When OpenAI unleashed its humanlike ChatGPT software on the world last year, one thing was clear: These AI systems are coming for our jobs. ⁠
⁠
But don’t write off the humans just yet. More than a century ago, the advent of the automobile was bad news for stable hands, but good for mechanics. And AI is already creating new opportunities. ⁠
⁠
Read more at the link in our bio.",1348,180
CyriDgzPor3,2023-10-22 00:00:15,GraphImage,"U.S. Department of Agriculture budget analyst Wayne Connelly braced for his boss to discover his office had been taken over by historical artifacts. ⁠
⁠
Connelly had quietly started amassing materials from the agency’s 160-plus-year history to revive a museum that had closed more than a century ago. ⁠
⁠
Its new location: Connelly’s office and that of his remotely working boss. His supervisor said he didn’t mind having his former desk occupied by an exhibit on botanical explorers, among others, earlier this year.⁠
⁠
Around seven months ago, Connelly, shown here, hung a sign in the hallway proclaiming “Museum” in antique-looking font, inviting passersby to stop by his warren of rooms crammed with artifacts, photos, typed placards explaining the historical significance, framed newspaper articles and colorful prints covering every inch of available wall and desktop.⁠
⁠
At the time it was built in the 1930s, the USDA’s South Building was believed to be the largest office building in the world, with 4,500 rooms, 7 miles of corridors, 12 million bricks and 11,000 miles of structural steel, according to the General Services Administration. ⁠
⁠
Connelly, a 35-year veteran of the agency, wasn’t always combing through that labyrinth looking for historical finds. But during the pandemic, he returned to the office earlier than many others and began walking the empty halls. ⁠
⁠
He began doing more research into the history of the agency, founded in 1862 by then-President Abraham Lincoln to deepen agricultural research and disseminate information at a time when about half of all Americans lived on farms. ⁠
⁠
For roughly two years, Connelly has been on a mission to track down every interesting historical item still lurking in the thousands of rooms that make up the U.S. Agriculture Department. ⁠
⁠
The museum’s latest challenge is access. For now, visitors can only enter with a USDA employee, given the location.⁠
⁠
Read more at the link in our bio.⁠
⁠
📷: @kentnish for @wsjphotos⁠",3483,184
Cyq_2YWJVMR,2023-10-21 19:01:31,GraphVideo,"The key to shorter lines and higher profits at one restaurant chain: a salad-making robot. ⁠
⁠
Fast-casual chain Sweetgreen in May opened its first restaurant staffed by a proprietary robot that shoots kale, cheese and other ingredients down tubes into bowls traveling on a conveyor belt. A handful of employees add finishing touches, such as spiced cashews. ⁠
⁠
The system can slash the number of workers and time it takes Sweetgreen to make a bowl by more than half, executives said. Eventually, the company intends for salad-making robots to staff all of its new restaurants, working alongside human employees. ⁠
⁠
Restaurant chains are striving to become more efficient as food, labor and other costs remain high, and staffing tight. Chili’s is scrutinizing operations down to the way workers prepare shrimp, while Wendy’s studies workers’ footsteps to design more efficient kitchens. ⁠
⁠
Read more at the link in our bio.⁠
⁠
Video: Sweetgreen",4105,128
CyqkjAFOV43,2023-10-21 15:04:16,GraphVideo,"Before he became a legendary director, Martin Scorsese had his share of first jobs—and first mistakes.⁠
⁠
Watch the full interview at the link in our bio.⁠
⁠
🎥: @rinnny_ and @mylestanzer",1284,48
CyobKLcM8R1,2023-10-20 19:02:14,GraphImage,"Hamas has released two U.S. citizens taken hostage in Gaza, according to a U.S. official and another person familiar with the matter. The U.S. official said the State Department had confirmed the release of the two Americans.⁠
⁠
A person familiar with the matter said the two captives were “on their way out of Gaza"" on Friday evening.⁠
⁠
The release is the first time Hamas has released any of the more than 200 hostages taken by militants during the Oct. 7 attack that killed more than 1,400 Israelis.⁠
⁠
Follow live coverage at the link in our bio.",4354,563
CyoIralsBaH,2023-10-20 16:23:40,GraphVideo,"Medical staff at a Gaza hospital had to rely on cellphone lights to treat patients.⁠
⁠
Dr. Mohammed Qandeel, the emergency director of Nasser Hospital, said doctors there are working in “very difficult” conditions.⁠
⁠
Follow live coverage at the link in our bio.",15230,1364
Cyn8Gk_stuh,2023-10-20 14:30:55,GraphImage,"A potential blockbuster weight-loss drug still years away from U.S. regulatory approval is already being sold online, another example of a thriving gray market for unapproved weight-loss medications, according to a WSJ review.⁠
⁠
The Journal found hundreds of merchants offering the new drug, which is being developed by Eli Lilly and is called retatrutide. Most appear to be Chinese sellers shipping directly to U.S. consumers from sites such as Made-in-China.com. Some of the sites, including ones that appear to be based in the U.S., have marketed their products via posts on Facebook, LinkedIn and Reddit. A handful have run paid ads on Instagram and Google. A fitness influencer has offered it for sale via his newsletter.⁠
⁠
Excitement over retatrutide jumped in June when Lilly reported Phase 2 trial results that showed the drug led to an average weight loss of up to 24% over 48 weeks. That could prove better than Lilly’s already-approved drug Mounjaro.⁠
⁠
In August, the Journal reported that more than 50 websites were selling knockoff semaglutide and tirzepatide, the active ingredients in Ozempic and Mounjaro respectively. The Food and Drug Administration issued warning letters to two websites for “unlawful sale of unapproved and misbranded drugs” after the Journal’s article. One, GorillaHealing.com, no longer lists those two drugs on its website, but does offer retatrutide. Last week, three days after the warning letter was posted publicly, the top result in a Google search for “buy retatrutide” was a GorillaHealing.com ad.⁠
⁠
GorillaHealing.com didn’t respond to a request for comment. Meta Platforms, which owns Facebook and Instagram, as well as Google, LinkedIn and Reddit all said in statements that they removed advertisements or user posts that were flagged by the Journal, each citing internal policies.⁠
⁠
In a statement, the FDA said it would continue to investigate reports of suspect counterfeit drugs to determine the public health risks and the appropriate regulatory response. ⁠
⁠
Read more at the link in our bio.⁠
⁠
📷: @cfongphoto for @wsjphotos",3621,193
CymRoTjt0s8,2023-10-19 23:03:17,GraphVideo,"Palmer Luckey, founder of defense-technology company Anduril Industries, pushed back on remote work at the #WSJTechLive conference.⁠
⁠
He also shared his views on the evolution of warfare, the technology his company is developing to contribute to these changes and the role government should play in regulating artificial intelligence in defense tech.⁠
⁠
Watch the full interview at the link in our bio.⁠
⁠
📷: Nikki Ritcher for @wsjphotos",22224,2018
CyldWq9NnBI,2023-10-19 15:26:33,GraphVideo,"Hundreds of protesters rallied inside an office building on Capitol Hill to call for a ceasefire in the Israel-Hamas War.⁠
⁠
Capitol Police arrested a number of demonstrators Wednesday inside the Cannon House Office Building.⁠
⁠
Follow live coverage of the war at the link in our bio.⁠
⁠
Photo: Amanda Andrade-Rhoades/AP",6920,912
Cyj-Uvvy9v1,2023-10-19 01:36:02,GraphVideo,"Chinese jet fighters have performed reckless maneuvers close to American and other military aircraft almost 300 times in the past two years under a centrally directed campaign of coercion, the Pentagon said.⁠
⁠
The U.S. said the incidents were orchestrated by senior Chinese leaders. China’s Defense Ministry didn’t immediately respond to a request for comment.⁠
⁠
Read more at the link in our bio.",17010,1078
CyjzsXstzGU,2023-10-19 00:00:31,GraphImage,"The highest mortgage rates in 23 years are dragging down home sales to their lowest levels since the subprime crisis period.⁠
⁠
Sales of previously owned homes in 2023 are expected to dwindle to a rate not seen since at least 2011, when the U.S. population was smaller and the country was still recovering from one of the worst housing crises ever, according to many economist forecasts.⁠
⁠
Chen Zhao, economics research lead at real-estate brokerage Redfin, estimated that total existing-home sales in 2023 would amount to around 4.1 million, which would mark the smallest number of sales since about 2008, the year that Lehman Brothers collapsed and sparked the global financial crisis. Zhao said sales are unlikely to pick up much next year, with mortgage rates likely to remain at elevated levels. ⁠
⁠
This year’s housing slowdown is very different from the previous one, after the housing bubble of the early 2000s burst. Back then, the economy entered a deep recession and millions of people lost their homes to foreclosure. ⁠
⁠
This time around, home sales have been slowing for more than a year because of rising borrowing costs, record-high home prices and a very limited inventory of homes for sale. ⁠
⁠
If existing-home sales for the full year end up even lower than expected at fewer than four million, that would mark the first drop below that level since 1995, according to the National Association of Realtors. ⁠
⁠
Read more at the link in our bio.",7212,187
CyjFKU4ANVr,2023-10-18 17:13:49,GraphImage,"The U.S. has collected “high confidence” signals intelligence showing that the explosion at a Gaza hospital compound on Tuesday was caused by the militant group Palestinian Islamic Jihad, U.S. officials said, buttressing Israel’s contention that it wasn’t responsible for the blast.⁠
⁠
The U.S. assessment drew, in part, on communications intercepts and other intelligence gathered by the U.S., defense officials said.⁠
⁠
“Our current assessment, based on analysis of overhead imagery, intercepts and open source information, is that Israel is not responsible for the explosion at the hospital in Gaza,” White House National Security Council spokeswoman Adrienne Watson said, adding that the U.S. continues to collect information on the incident.⁠
⁠
“I was deeply saddened and outraged by the explosion of the hospital in Gaza yesterday, and based on what I’ve seen, it appears as though it was done by the other team—not you,” President Biden said Wednesday while alongside Israeli Prime Minister Benjamin Netanyahu.⁠
⁠
U.S. officials added that Israel shared its own independent intelligence assessment with the U.S. shortly before Biden departed to Israel, partially in an effort to exonerate itself.⁠
⁠
Biden later told reporters that he made his statement based on “the data I was shown by my defense department.” The Pentagon referred questions to the White House.⁠
⁠
Arab leaders continued to assert that Israel was responsible for the explosion at Al-Ahli Arab Hospital, which according to the Hamas-run Gaza Health Ministry killed nearly 471 people.⁠
⁠
The accounts of the blast and the death toll couldn’t be independently verified. A toll of nearly 500 would make it the single deadliest incident in Gaza since the start of the war.⁠
⁠
This is a developing story. Read more at the link in our bio.⁠
⁠
Photo: Abed Khaled/AP",22573,4124
Cyi6D81NHfm,2023-10-18 15:39:25,GraphVideo,"OpenAI CEO Sam Altman expressed reservations about people’s relationships with artificial intelligence.⁠
⁠
Speaking at the #WSJTechLive conference, Altman said that AI personalization is a great thing, but that people should not confuse AI with humans.⁠
⁠
Watch the full interview at the link in our bio.⁠
⁠
Photo: Patrick T. Fallon/AFP/Getty Images",2714,107
CyhVwlFhEBt,2023-10-18 01:00:26,GraphImage,"The Sinaloa cartel, the leading exporter of fentanyl to the U.S., is prohibiting the production and trafficking of the illegal opioid in its territory after coming under increasing pressure from U.S. law enforcement, cartel members say.⁠
⁠
The order comes from the “Chapitos,” the group led by the four sons of imprisoned drug lord Joaquín “El Chapo” Guzmán, who transformed the Sinaloa cartel into a global empire managing the supply of narcotics, from Mexican heroin to Colombian cocaine and fentanyl made with precursors from Asia.⁠
⁠
The directive from the most powerful faction within the criminal group aims to evade pressure from U.S. law enforcement, operatives say, though some U.S. officials are skeptical that the ban will endure.⁠
⁠
The Biden administration is pushing the Mexican government to take more aggressive steps to dismantle the organization, considered by the U.S. to be the top fentanyl trafficking group. U.S. deaths from fentanyl have become an American political issue, with some Republicans, including lawmakers and others running for president, advocating to send the U.S. military into Mexico to fight criminal groups trafficking fentanyl.⁠
⁠
For the many people in this northwestern Mexican region who make a living producing and smuggling an opioid that has killed tens of thousands of Americans, the message was clear: stop or die. In June, when the shift away from fentanyl began, three bodies covered with blue pills of the drug appeared on the outskirts of Culiacán.⁠
⁠
Read more at the link in our bio.⁠
⁠
📷: @yaelmtzv for @wsjphotos",17274,460
CyhFY_OM4Qx,2023-10-17 22:40:06,GraphVideo,"A strike hit a hospital in Gaza Tuesday, killing at least 500 people, Palestinian officials said, in one of the deadliest single incidents of violence in the strip.⁠
⁠
The blast came hours before President Biden was expected to visit Israel in a show of support.⁠
⁠
Follow live coverage at the link in our bio.",10787,2849
CygbYiSsnoa,2023-10-17 16:33:07,GraphVideo,"Arnold Schwarzenegger says aging political leaders should step aside and make room for a new generation.⁠
⁠
Speaking at the #WSJTechLive conference, the former California governor alluded to recent instances of Senate Minority Leader Mitch McConnell freezing and falling silent, without naming him, and addressed President Biden’s re-election bid.⁠
⁠
Watch the full interview at the link in our bio.⁠
⁠
📷: Nikki Ritcher for @wsjphotos",4067,238
CygTFxSMlLw,2023-10-17 15:20:37,GraphVideo,"The Israeli military said Tuesday it attacked 200 targets in Gaza overnight, a day before President Biden is expected to visit Israel.⁠
⁠
Gaza health officials said 2,808 Palestinians have been killed in the enclave.⁠
⁠
Follow live coverage.",3760,1224
CyejPDWstCh,2023-10-16 23:00:27,GraphImage,"U.S. gun maker Remington signed a previously undisclosed deal to put one of its rifles in the popular videogame franchise Call of Duty as part of a marketing plan to reach young customers, according to internal emails and company records.⁠
⁠
The documents from Remington Arms—which was part of a firearms conglomerate called Freedom Group—are being disclosed by a lawyer who obtained them in a lawsuit filed by parents of children killed in the 2012 Sandy Hook Elementary School massacre. Last year they settled with Remington, which made the AR-15 used by the killer, for $73 million. ⁠
⁠
Digital replicas of real guns have appeared in numerous videogames, and executives from both industries have acknowledged they signed partnerships for that purpose. But they haven’t disclosed the details of such deals or discussed the motivations behind them.⁠
⁠
The documents, from the late 2000s and early 2010s, show Remington and Freedom Group officials pursued deals to place their guns in shooter videogames as part of a marketing push for new audiences because they were concerned their customer base was aging.⁠
⁠
Executives at the gun giant, which was owned by private-equity company Cerberus and filed for bankruptcy in 2020, believed such deals would “help create brand preference among the next generation,” and allow the company to “win our fair-share of these young consumers,” according to an undated Freedom Group memo titled “Gaming Strategy.”⁠
⁠
The records show Remington signed a deal in 2009 with videogame publisher Activision Blizzard to put a new weapon called the Adaptive Combat Rifle, or ACR, in its 2009 release “Call of Duty: Modern Warfare 2.” Remington hoped to sell civilian and military versions of the ACR, a modular rifle that uses design elements from several other weapons including the AR-15. ⁠
⁠
Activision and Remington didn’t exchange money as part of the agreement, which they agreed to keep confidential. ⁠
⁠
Read more at the link in our bio.⁠
⁠
Photo: Activision",10027,335
Cyd4ZPGMeKQ,2023-10-16 16:46:46,GraphVideo,"A doctor described the situation at Gaza’s largest hospital as “an impending public health catastrophe.”⁠
⁠
Clinics have been overrun by the wounded as well as people seeking shelter from Israeli airstrikes.⁠
⁠
Follow live coverage at the link in our bio.⁠
⁠
Photo: Dawood Nemer/AFP/Getty Images",7252,1099
Cydx63RtQpb,2023-10-16 15:49:40,GraphImage,"“Taylor Swift: The Eras Tour” grossed an estimated $126 million to $130 million in global ticket sales its opening weekend, according to AMC Theatres Distribution, putting it on par with some of the year’s biggest theatrical debuts.⁠
⁠
Domestically, Swift’s film took in an estimated $95 million to $97 million, out-grossing several high-profile studio disappointments this year, such as “Indiana Jones and the Dial of Destiny,” “Fast X” and “The Flash.”⁠
⁠
The movie’s performance is one of the strongest ever for a film released in October. It is also on pace to set a record for a concert film. Its success highlights fans’ insatiable demand for chances to see Swift, whose Eras Tour sold out stadiums nationwide this summer and is scheduled to continue overseas and at home through next year. It is on track to become the biggest concert tour in history.⁠
⁠
Swift took the unusual step of making a direct deal with AMC, the world’s biggest theater operator, instead of teaming up with a Hollywood studio to distribute her concert film. She also imposed some conditions.⁠
⁠
Theaters can only show the film Thursday through Sunday, and the suggested ticket price is $19.89, a nod to Swift’s birth year. The suggested price for children is $13.13, her lucky number.⁠
⁠
Read more at the link in our bio.",7407,112
Cyb-a5-M4h4,2023-10-15 23:00:16,GraphImage,"An accounting career, once a launchpad into the upper middle class for hundreds of thousands of Americans, is no longer paying off.⁠
⁠
Salaries have risen for young people in finance, marketing, logistics and consulting in recent years. Even young teachers have seen a slight uptick. At the same time, the median, inflation-adjusted pay for young accountants has stagnated, according to a WSJ analysis of salary data compiled by the Census Bureau.⁠
⁠
Adjusted for inflation, 20-somethings’ accounting salaries stayed at about $56,000 since the 2008 financial crisis.⁠
⁠
This pay disparity is a major reason why fewer people are choosing accounting careers, threatening to worsen an already dire shortage of accountants. Some of the nation’s largest college accounting programs, such as Florida Atlantic University and the University of Maryland, have seen their enrollment or number of undergraduate majors decline by double-digit percentages in recent years. That has led to even greater workloads for existing accountants, and more than 300,000 have left the profession between 2019 and 2022, according to the Bureau of Labor Statistics.⁠
⁠
Read more at the link in our bio.⁠
⁠
Photo illustration: Daisy Korpics/The Wall Street Journal; iStock",9072,293
Cybi-LRs9wT,2023-10-15 19:00:27,GraphImage,"WeightWatchers Chief Executive Sima Sistani hears from them all of the time, those customers she thinks her company has failed. They fill her Instagram inbox with messages detailing their years on the WeightWatchers count-your-points program, a frustrating pattern of fluctuating weight that only made them feel like they weren’t trying hard enough.⁠
⁠
Today, Sistani has a message for her members: It’s not your fault.⁠
⁠
“We introduced the shame for people for whom diet and exercise wasn’t enough,” she said at a recent event, seated next to the company’s investor, board director and the most famous dieter in America, Oprah Winfrey.⁠
⁠
For decades, WeightWatchers told the world that weight loss came through sheer willpower—“choice, not chance,” as its founder, Jean Nidetch, said in the 1960s. Now, thanks to new drugs like Ozempic, Sistani is rejecting that blame-the-dieter approach in favor of the view that obesity is an illness—one her company can help cure.⁠
⁠
The promise that a doctor’s prescription can eliminate extra weight for good has touched off a seismic moment in global health, and compelled WeightWatchers to undergo its most radical change yet.⁠
⁠
So that it could prescribe weight-loss drugs, the company paid $106 million to acquire telehealth company Sequence. But Sistani’s biggest change has been cultural, as WeightWatchers wades into a fraught debate: Whose fault is it if you’re fat? And were those decades of WeightWatchers’ count-your-points plans liberating or stigmatizing for millions of customers? WeightWatchers has opted to apologize for much of what made it iconic.⁠
⁠
“We want to be the first to say where we got it wrong,” Sistani said. ⁠
⁠
Read more at the link in our bio.⁠
⁠
Photo illustration: Dana Smith, @fmrphoto / WSJ; AP (2), Getty Images (4)",6782,383
CybHgmcsnFE,2023-10-15 15:00:30,GraphImage,"Even as 5G mobile networks begin to expand in India, about half of the country’s 1.4 billion people remain disconnected from the Internet. ⁠
⁠
Billionaire Mukesh Ambani is betting a new web-enabled mobile phone that costs about $12 can change that and win yet more customers for his dominant wireless-network provider.⁠
⁠
The device, launched in July by Ambani’s Reliance Jio Infocomm, resembles the simple, durable Nokia phones from decades past. It has a physical keyboard, a small screen and a camera, and comes in basic colors like blue, black, gray and red.⁠
⁠
While the device isn’t 5G-capable, it offers 4G speeds, meaning it can stream music and video via pre-installed apps from Reliance Jio’s services. The phone can also be used to make digital payments, a practice that has boomed in India in recent years.⁠
⁠
Many Indians who are online access the Internet via smartphones. But a smartphone in India typically costs more than $250, far out of reach for millions of people who make just a few dollars a day. ⁠
⁠
After paying $12 for Reliance Jio’s new device, customers pay about $1.50 a month for unlimited voice calls and 14 gigabytes of data, a lower rate than services from rival carriers.⁠
⁠
The initial one million units the company released appear to be selling well so far, says Tarun Pathak, director at India-based Counterpoint Research. “However, we believe that it is still a long road ahead for Jio to capture over 200 million 2G users,” he says, given challenges such as limited battery life and small screen size.⁠
⁠
Read more at the link in our bio.⁠
⁠
📷: @smitashrm for @wsjphotos",4801,103
